#1	
double tab1(17520,2)   # comment line	
16383600	2
16383601	2
16387200	2
16387201	2
16390800	2
16390801	2
16394400	2
16394401	2
16398000	2
16398001	2
16401600	2
16401601	2
16405200	2
16405201	2
16408800	2
16408801	2
16412400	2
16412401	1
16416000	1
16416001	2
16419600	2
16419601	2
16423200	2
16423201	2
16426800	2
16426801	2
16430400	2
16430401	1
16434000	1
16434001	1
16437600	1
16437601	2
16441200	2
16441201	2
16444800	2
16444801	1
16448400	1
16448401	1
16452000	1
16452001	1
16455600	1
16455601	2
16459200	2
16459201	2
16462800	2
16462801	2
16466400	2
16466401	2
16470000	2
16470001	2
16473600	2
16473601	2
16477200	2
16477201	2
16480800	2
16480801	2
16484400	2
16484401	2
16488000	2
16488001	2
16491600	2
16491601	2
16495200	2
16495201	2
16498800	2
16498801	2
16502400	2
16502401	2
16506000	2
16506001	2
16509600	2
16509601	2
16513200	2
16513201	2
16516800	2
16516801	1
16520400	1
16520401	1
16524000	1
16524001	2
16527600	2
16527601	2
16531200	2
16531201	2
16534800	2
16534801	1
16538400	1
16538401	1
16542000	1
16542001	2
16545600	2
16545601	2
16549200	2
16549201	2
16552800	2
16552801	2
16556400	2
16556401	2
16560000	2
16560001	2
16563600	2
16563601	2
16567200	2
16567201	2
16570800	2
16570801	2
16574400	2
16574401	2
16578000	2
16578001	2
16581600	2
16581601	2
16585200	2
16585201	2
16588800	2
16588801	2
16592400	2
16592401	1
16596000	1
16596001	1
16599600	1
16599601	1
16603200	1
16603201	1
16606800	1
16606801	1
16610400	1
16610401	2
16614000	2
16614001	2
16617600	2
16617601	2
16621200	2
16621201	2
16624800	2
16624801	2
16628400	2
16628401	2
16632000	2
16632001	2
16635600	2
16635601	2
16639200	2
16639201	2
16642800	2
16642801	2
16646400	2
16646401	2
16650000	2
16650001	2
16653600	2
16653601	2
16657200	2
16657201	2
16660800	2
16660801	2
16664400	2
16664401	2
16668000	2
16668001	2
16671600	2
16671601	2
16675200	2
16675201	2
16678800	2
16678801	1
16682400	1
16682401	1
16686000	1
16686001	1
16689600	1
16689601	1
16693200	1
16693201	1
16696800	1
16696801	2
16700400	2
16700401	2
16704000	2
16704001	2
16707600	2
16707601	1
16711200	1
16711201	1
16714800	1
16714801	2
16718400	2
16718401	2
16722000	2
16722001	2
16725600	2
16725601	2
16729200	2
16729201	2
16732800	2
16732801	2
16736400	2
16736401	2
16740000	2
16740001	2
16743600	2
16743601	2
16747200	2
16747201	2
16750800	2
16750801	2
16754400	2
16754401	2
16758000	2
16758001	1
16761600	1
16761601	1
16765200	1
16765201	1
16768800	1
16768801	1
16772400	1
16772401	1
16776000	1
16776001	1
16779600	1
16779601	1
16783200	1
16783201	2
16786800	2
16786801	2
16790400	2
16790401	1
16794000	1
16794001	1
16797600	1
16797601	1
16801200	1
16801201	2
16804800	2
16804801	2
16808400	2
16808401	1
16812000	1
16812001	1
16815600	1
16815601	2
16819200	2
16819201	2
16822800	2
16822801	2
16826400	2
16826401	2
16830000	2
16830001	2
16833600	2
16833601	2
16837200	2
16837201	2
16840800	2
16840801	2
16844400	2
16844401	1
16848000	1
16848001	1
16851600	1
16851601	1
16855200	1
16855201	1
16858800	1
16858801	1
16862400	1
16862401	1
16866000	1
16866001	1
16869600	1
16869601	2
16873200	2
16873201	2
16876800	2
16876801	1
16880400	1
16880401	1
16884000	1
16884001	1
16887600	1
16887601	2
16891200	2
16891201	2
16894800	2
16894801	2
16898400	2
16898401	2
16902000	2
16902001	1
16905600	1
16905601	1
16909200	1
16909201	1
16912800	1
16912801	2
16916400	2
16916401	2
16920000	2
16920001	2
16923600	2
16923601	2
16927200	2
16927201	2
16930800	2
16930801	1
16934400	1
16934401	1
16938000	1
16938001	1
16941600	1
16941601	1
16945200	1
16945201	1
16948800	1
16948801	1
16952400	1
16952401	1
16956000	1
16956001	2
16959600	2
16959601	1
16963200	1
16963201	1
16966800	1
16966801	1
16970400	1
16970401	1
16974000	1
16974001	1
16977600	1
16977601	2
16981200	2
16981201	2
16984800	2
16984801	2
16988400	2
16988401	2
16992000	2
16992001	1
16995600	1
16995601	1
16999200	1
16999201	2
17002800	2
17002801	2
17006400	2
17006401	2
17010000	2
17010001	2
17013600	2
17013601	1
17017200	1
17017201	1
17020800	1
17020801	2
17024400	2
17024401	1
17028000	1
17028001	1
17031600	1
17031601	1
17035200	1
17035201	1
17038800	1
17038801	1
17042400	1
17042401	1
17046000	1
17046001	1
17049600	1
17049601	1
17053200	1
17053201	1
17056800	1
17056801	1
17060400	1
17060401	1
17064000	1
17064001	2
17067600	2
17067601	2
17071200	2
17071201	2
17074800	2
17074801	2
17078400	2
17078401	2
17082000	2
17082001	2
17085600	2
17085601	2
17089200	2
17089201	2
17092800	2
17092801	2
17096400	2
17096401	2
17100000	2
17100001	2
17103600	2
17103601	1
17107200	1
17107201	2
17110800	2
17110801	1
17114400	1
17114401	1
17118000	1
17118001	1
17121600	1
17121601	1
17125200	1
17125201	1
17128800	1
17128801	2
17132400	2
17132401	2
17136000	2
17136001	1
17139600	1
17139601	1
17143200	1
17143201	2
17146800	2
17146801	2
17150400	2
17150401	2
17154000	2
17154001	2
17157600	2
17157601	2
17161200	2
17161201	2
17164800	2
17164801	2
17168400	2
17168401	2
17172000	2
17172001	2
17175600	2
17175601	2
17179200	2
17179201	2
17182800	2
17182801	2
17186400	2
17186401	2
17190000	2
17190001	1
17193600	1
17193601	1
17197200	1
17197201	1
17200800	1
17200801	1
17204400	1
17204401	1
17208000	1
17208001	1
17211600	1
17211601	1
17215200	1
17215201	2
17218800	2
17218801	2
17222400	2
17222401	2
17226000	2
17226001	1
17229600	1
17229601	2
17233200	2
17233201	2
17236800	2
17236801	2
17240400	2
17240401	2
17244000	2
17244001	2
17247600	2
17247601	2
17251200	2
17251201	2
17254800	2
17254801	2
17258400	2
17258401	2
17262000	2
17262001	2
17265600	2
17265601	2
17269200	2
17269201	2
17272800	2
17272801	2
17276400	2
17276401	2
17280000	2
17280001	1
17283600	1
17283601	1
17287200	1
17287201	1
17290800	1
17290801	1
17294400	1
17294401	1
17298000	1
17298001	1
17301600	1
17301601	2
17305200	2
17305201	1
17308800	1
17308801	1
17312400	1
17312401	1
17316000	1
17316001	1
17319600	1
17319601	1
17323200	1
17323201	2
17326800	2
17326801	2
17330400	2
17330401	2
17334000	2
17334001	2
17337600	2
17337601	2
17341200	2
17341201	2
17344800	2
17344801	2
17348400	2
17348401	2
17352000	2
17352001	2
17355600	2
17355601	2
17359200	2
17359201	1
17362800	1
17362801	1
17366400	1
17366401	1
17370000	1
17370001	1
17373600	1
17373601	1
17377200	1
17377201	1
17380800	1
17380801	1
17384400	1
17384401	1
17388000	1
17388001	2
17391600	2
17391601	2
17395200	2
17395201	1
17398800	1
17398801	1
17402400	1
17402401	1
17406000	1
17406001	1
17409600	1
17409601	1
17413200	1
17413201	2
17416800	2
17416801	2
17420400	2
17420401	1
17424000	1
17424001	1
17427600	1
17427601	2
17431200	2
17431201	2
17434800	2
17434801	2
17438400	2
17438401	2
17442000	2
17442001	2
17445600	2
17445601	2
17449200	2
17449201	1
17452800	1
17452801	1
17456400	1
17456401	1
17460000	1
17460001	1
17463600	1
17463601	1
17467200	1
17467201	1
17470800	1
17470801	1
17474400	1
17474401	2
17478000	2
17478001	2
17481600	2
17481601	1
17485200	1
17485201	1
17488800	1
17488801	1
17492400	1
17492401	2
17496000	2
17496001	2
17499600	2
17499601	2
17503200	2
17503201	2
17506800	2
17506801	2
17510400	2
17510401	1
17514000	1
17514001	1
17517600	1
17517601	2
17521200	2
17521201	2
17524800	2
17524801	2
17528400	2
17528401	2
17532000	2
17532001	1
17535600	1
17535601	1
17539200	1
17539201	1
17542800	1
17542801	1
17546400	1
17546401	1
17550000	1
17550001	1
17553600	1
17553601	1
17557200	1
17557201	1
17560800	1
17560801	2
17564400	2
17564401	2
17568000	2
17568001	1
17571600	1
17571601	1
17575200	1
17575201	1
17578800	1
17578801	1
17582400	1
17582401	2
17586000	2
17586001	2
17589600	2
17589601	2
17593200	2
17593201	2
17596800	2
17596801	2
17600400	2
17600401	2
17604000	2
17604001	2
17607600	2
17607601	2
17611200	2
17611201	2
17614800	2
17614801	2
17618400	2
17618401	1
17622000	1
17622001	1
17625600	1
17625601	1
17629200	1
17629201	1
17632800	1
17632801	1
17636400	1
17636401	1
17640000	1
17640001	1
17643600	1
17643601	1
17647200	1
17647201	2
17650800	2
17650801	2
17654400	2
17654401	1
17658000	1
17658001	1
17661600	1
17661601	1
17665200	1
17665201	2
17668800	2
17668801	2
17672400	2
17672401	2
17676000	2
17676001	2
17679600	2
17679601	2
17683200	2
17683201	2
17686800	2
17686801	2
17690400	2
17690401	2
17694000	2
17694001	2
17697600	2
17697601	2
17701200	2
17701201	2
17704800	2
17704801	2
17708400	2
17708401	1
17712000	1
17712001	2
17715600	2
17715601	1
17719200	1
17719201	1
17722800	1
17722801	1
17726400	1
17726401	1
17730000	1
17730001	1
17733600	1
17733601	2
17737200	2
17737201	2
17740800	2
17740801	1
17744400	1
17744401	1
17748000	1
17748001	2
17751600	2
17751601	2
17755200	2
17755201	2
17758800	2
17758801	2
17762400	2
17762401	2
17766000	2
17766001	2
17769600	2
17769601	2
17773200	2
17773201	2
17776800	2
17776801	2
17780400	2
17780401	2
17784000	2
17784001	2
17787600	2
17787601	2
17791200	2
17791201	2
17794800	2
17794801	1
17798400	1
17798401	1
17802000	1
17802001	1
17805600	1
17805601	1
17809200	1
17809201	1
17812800	1
17812801	1
17816400	1
17816401	1
17820000	1
17820001	2
17823600	2
17823601	2
17827200	2
17827201	2
17830800	2
17830801	1
17834400	1
17834401	2
17838000	2
17838001	2
17841600	2
17841601	2
17845200	2
17845201	2
17848800	2
17848801	2
17852400	2
17852401	2
17856000	2
17856001	2
17859600	2
17859601	2
17863200	2
17863201	2
17866800	2
17866801	2
17870400	2
17870401	2
17874000	2
17874001	2
17877600	2
17877601	2
17881200	2
17881201	1
17884800	1
17884801	2
17888400	2
17888401	1
17892000	1
17892001	1
17895600	1
17895601	1
17899200	1
17899201	1
17902800	1
17902801	1
17906400	1
17906401	2
17910000	2
17910001	2
17913600	2
17913601	2
17917200	2
17917201	1
17920800	1
17920801	1
17924400	1
17924401	2
17928000	2
17928001	2
17931600	2
17931601	2
17935200	2
17935201	2
17938800	2
17938801	2
17942400	2
17942401	2
17946000	2
17946001	2
17949600	2
17949601	2
17953200	2
17953201	2
17956800	2
17956801	2
17960400	2
17960401	2
17964000	2
17964001	2
17967600	2
17967601	1
17971200	1
17971201	1
17974800	1
17974801	1
17978400	1
17978401	1
17982000	1
17982001	1
17985600	1
17985601	1
17989200	1
17989201	1
17992800	1
17992801	2
17996400	2
17996401	2
18000000	2
18000001	1
18003600	1
18003601	1
18007200	1
18007201	1
18010800	1
18010801	2
18014400	2
18014401	2
18018000	2
18018001	2
18021600	2
18021601	2
18025200	2
18025201	2
18028800	2
18028801	2
18032400	2
18032401	2
18036000	2
18036001	2
18039600	2
18039601	2
18043200	2
18043201	2
18046800	2
18046801	2
18050400	2
18050401	1
18054000	1
18054001	1
18057600	1
18057601	1
18061200	1
18061201	1
18064800	1
18064801	1
18068400	1
18068401	1
18072000	1
18072001	1
18075600	1
18075601	1
18079200	1
18079201	2
18082800	2
18082801	1
18086400	1
18086401	1
18090000	1
18090001	1
18093600	1
18093601	1
18097200	1
18097201	1
18100800	1
18100801	2
18104400	2
18104401	2
18108000	2
18108001	2
18111600	2
18111601	2
18115200	2
18115201	2
18118800	2
18118801	2
18122400	2
18122401	2
18126000	2
18126001	2
18129600	2
18129601	2
18133200	2
18133201	2
18136800	2
18136801	1
18140400	1
18140401	1
18144000	1
18144001	1
18147600	1
18147601	1
18151200	1
18151201	1
18154800	1
18154801	1
18158400	1
18158401	1
18162000	1
18162001	1
18165600	1
18165601	2
18169200	2
18169201	1
18172800	1
18172801	1
18176400	1
18176401	1
18180000	1
18180001	1
18183600	1
18183601	1
18187200	1
18187201	2
18190800	2
18190801	2
18194400	2
18194401	2
18198000	2
18198001	2
18201600	2
18201601	2
18205200	2
18205201	2
18208800	2
18208801	2
18212400	2
18212401	2
18216000	2
18216001	2
18219600	2
18219601	2
18223200	2
18223201	1
18226800	1
18226801	1
18230400	1
18230401	2
18234000	2
18234001	1
18237600	1
18237601	1
18241200	1
18241201	1
18244800	1
18244801	1
18248400	1
18248401	1
18252000	1
18252001	2
18255600	2
18255601	1
18259200	1
18259201	1
18262800	1
18262801	1
18266400	1
18266401	1
18270000	1
18270001	2
18273600	2
18273601	2
18277200	2
18277201	2
18280800	2
18280801	2
18284400	2
18284401	2
18288000	2
18288001	2
18291600	2
18291601	2
18295200	2
18295201	2
18298800	2
18298801	2
18302400	2
18302401	2
18306000	2
18306001	2
18309600	2
18309601	2
18313200	2
18313201	1
18316800	1
18316801	2
18320400	2
18320401	2
18324000	2
18324001	1
18327600	1
18327601	2
18331200	2
18331201	2
18334800	2
18334801	1
18338400	1
18338401	1
18342000	1
18342001	1
18345600	1
18345601	1
18349200	1
18349201	1
18352800	1
18352801	2
18356400	2
18356401	1
18360000	1
18360001	2
18363600	2
18363601	2
18367200	2
18367201	2
18370800	2
18370801	2
18374400	2
18374401	2
18378000	2
18378001	2
18381600	2
18381601	2
18385200	2
18385201	2
18388800	2
18388801	2
18392400	2
18392401	2
18396000	2
18396001	2
18399600	2
18399601	1
18403200	1
18403201	2
18406800	2
18406801	1
18410400	1
18410401	1
18414000	1
18414001	1
18417600	1
18417601	2
18421200	2
18421201	1
18424800	1
18424801	2
18428400	2
18428401	2
18432000	2
18432001	2
18435600	2
18435601	1
18439200	1
18439201	2
18442800	2
18442801	2
18446400	2
18446401	2
18450000	2
18450001	2
18453600	2
18453601	2
18457200	2
18457201	2
18460800	2
18460801	2
18464400	2
18464401	2
18468000	2
18468001	2
18471600	2
18471601	2
18475200	2
18475201	2
18478800	2
18478801	2
18482400	2
18482401	2
18486000	2
18486001	1
18489600	1
18489601	2
18493200	2
18493201	1
18496800	1
18496801	1
18500400	1
18500401	1
18504000	1
18504001	1
18507600	1
18507601	1
18511200	1
18511201	2
18514800	2
18514801	2
18518400	2
18518401	2
18522000	2
18522001	2
18525600	2
18525601	2
18529200	2
18529201	2
18532800	2
18532801	2
18536400	2
18536401	2
18540000	2
18540001	2
18543600	2
18543601	2
18547200	2
18547201	2
18550800	2
18550801	2
18554400	2
18554401	2
18558000	2
18558001	2
18561600	2
18561601	2
18565200	2
18565201	2
18568800	2
18568801	2
18572400	2
18572401	2
18576000	2
18576001	2
18579600	2
18579601	2
18583200	2
18583201	1
18586800	1
18586801	2
18590400	2
18590401	1
18594000	1
18594001	1
18597600	1
18597601	2
18601200	2
18601201	2
18604800	2
18604801	2
18608400	2
18608401	1
18612000	1
18612001	1
18615600	1
18615601	2
18619200	2
18619201	2
18622800	2
18622801	2
18626400	2
18626401	2
18630000	2
18630001	2
18633600	2
18633601	2
18637200	2
18637201	2
18640800	2
18640801	2
18644400	2
18644401	2
18648000	2
18648001	2
18651600	2
18651601	2
18655200	2
18655201	2
18658800	2
18658801	1
18662400	1
18662401	2
18666000	2
18666001	1
18669600	1
18669601	1
18673200	1
18673201	1
18676800	1
18676801	1
18680400	1
18680401	1
18684000	1
18684001	2
18687600	2
18687601	2
18691200	2
18691201	2
18694800	2
18694801	2
18698400	2
18698401	2
18702000	2
18702001	2
18705600	2
18705601	2
18709200	2
18709201	2
18712800	2
18712801	2
18716400	2
18716401	2
18720000	2
18720001	2
18723600	2
18723601	2
18727200	2
18727201	2
18730800	2
18730801	2
18734400	2
18734401	2
18738000	2
18738001	2
18741600	2
18741601	2
18745200	2
18745201	2
18748800	2
18748801	1
18752400	1
18752401	1
18756000	1
18756001	1
18759600	1
18759601	1
18763200	1
18763201	1
18766800	1
18766801	1
18770400	1
18770401	2
18774000	2
18774001	2
18777600	2
18777601	1
18781200	1
18781201	1
18784800	1
18784801	1
18788400	1
18788401	2
18792000	2
18792001	2
18795600	2
18795601	2
18799200	2
18799201	2
18802800	2
18802801	2
18806400	2
18806401	2
18810000	2
18810001	2
18813600	2
18813601	2
18817200	2
18817201	2
18820800	2
18820801	2
18824400	2
18824401	2
18828000	2
18828001	1
18831600	1
18831601	1
18835200	1
18835201	2
18838800	2
18838801	1
18842400	1
18842401	1
18846000	1
18846001	1
18849600	1
18849601	1
18853200	1
18853201	1
18856800	1
18856801	2
18860400	2
18860401	1
18864000	1
18864001	1
18867600	1
18867601	1
18871200	1
18871201	1
18874800	1
18874801	1
18878400	1
18878401	2
18882000	2
18882001	2
18885600	2
18885601	2
18889200	2
18889201	2
18892800	2
18892801	2
18896400	2
18896401	2
18900000	2
18900001	2
18903600	2
18903601	2
18907200	2
18907201	2
18910800	2
18910801	2
18914400	2
18914401	2
18918000	2
18918001	1
18921600	1
18921601	2
18925200	2
18925201	1
18928800	1
18928801	1
18932400	1
18932401	1
18936000	1
18936001	1
18939600	1
18939601	1
18943200	1
18943201	1
18946800	1
18946801	1
18950400	1
18950401	1
18954000	1
18954001	1
18957600	1
18957601	1
18961200	1
18961201	2
18964800	2
18964801	2
18968400	2
18968401	2
18972000	2
18972001	2
18975600	2
18975601	2
18979200	2
18979201	2
18982800	2
18982801	2
18986400	2
18986401	2
18990000	2
18990001	2
18993600	2
18993601	2
18997200	2
18997201	2
19000800	2
19000801	2
19004400	2
19004401	1
19008000	1
19008001	1
19011600	1
19011601	1
19015200	1
19015201	1
19018800	1
19018801	1
19022400	1
19022401	1
19026000	1
19026001	1
19029600	1
19029601	2
19033200	2
19033201	2
19036800	2
19036801	1
19040400	1
19040401	1
19044000	1
19044001	1
19047600	1
19047601	2
19051200	2
19051201	2
19054800	2
19054801	2
19058400	2
19058401	2
19062000	2
19062001	2
19065600	2
19065601	2
19069200	2
19069201	2
19072800	2
19072801	2
19076400	2
19076401	2
19080000	2
19080001	2
19083600	2
19083601	2
19087200	2
19087201	1
19090800	1
19090801	1
19094400	1
19094401	1
19098000	1
19098001	1
19101600	1
19101601	1
19105200	1
19105201	1
19108800	1
19108801	1
19112400	1
19112401	1
19116000	1
19116001	2
19119600	2
19119601	2
19123200	2
19123201	1
19126800	1
19126801	1
19130400	1
19130401	1
19134000	1
19134001	2
19137600	2
19137601	2
19141200	2
19141201	2
19144800	2
19144801	2
19148400	2
19148401	2
19152000	2
19152001	2
19155600	2
19155601	2
19159200	2
19159201	2
19162800	2
19162801	2
19166400	2
19166401	2
19170000	2
19170001	2
19173600	2
19173601	2
19177200	2
19177201	1
19180800	1
19180801	1
19184400	1
19184401	1
19188000	1
19188001	1
19191600	1
19191601	1
19195200	1
19195201	1
19198800	1
19198801	1
19202400	1
19202401	2
19206000	2
19206001	1
19209600	1
19209601	1
19213200	1
19213201	1
19216800	1
19216801	1
19220400	1
19220401	1
19224000	1
19224001	2
19227600	2
19227601	2
19231200	2
19231201	2
19234800	2
19234801	2
19238400	2
19238401	2
19242000	2
19242001	2
19245600	2
19245601	2
19249200	2
19249201	2
19252800	2
19252801	2
19256400	2
19256401	2
19260000	2
19260001	1
19263600	1
19263601	1
19267200	1
19267201	1
19270800	1
19270801	1
19274400	1
19274401	1
19278000	1
19278001	1
19281600	1
19281601	1
19285200	1
19285201	1
19288800	1
19288801	2
19292400	2
19292401	2
19296000	2
19296001	1
19299600	1
19299601	1
19303200	1
19303201	1
19306800	1
19306801	1
19310400	1
19310401	2
19314000	2
19314001	2
19317600	2
19317601	1
19321200	1
19321201	1
19324800	1
19324801	1
19328400	1
19328401	1
19332000	1
19332001	2
19335600	2
19335601	2
19339200	2
19339201	2
19342800	2
19342801	2
19346400	2
19346401	1
19350000	1
19350001	1
19353600	1
19353601	1
19357200	1
19357201	1
19360800	1
19360801	1
19364400	1
19364401	1
19368000	1
19368001	1
19371600	1
19371601	1
19375200	1
19375201	2
19378800	2
19378801	1
19382400	1
19382401	1
19386000	1
19386001	1
19389600	1
19389601	1
19393200	1
19393201	1
19396800	1
19396801	2
19400400	2
19400401	2
19404000	2
19404001	2
19407600	2
19407601	1
19411200	1
19411201	1
19414800	1
19414801	2
19418400	2
19418401	2
19422000	2
19422001	2
19425600	2
19425601	2
19429200	2
19429201	2
19432800	2
19432801	1
19436400	1
19436401	1
19440000	1
19440001	1
19443600	1
19443601	1
19447200	1
19447201	1
19450800	1
19450801	1
19454400	1
19454401	1
19458000	1
19458001	1
19461600	1
19461601	1
19465200	1
19465201	1
19468800	1
19468801	1
19472400	1
19472401	1
19476000	1
19476001	1
19479600	1
19479601	1
19483200	1
19483201	2
19486800	2
19486801	2
19490400	2
19490401	2
19494000	2
19494001	2
19497600	2
19497601	2
19501200	2
19501201	2
19504800	2
19504801	2
19508400	2
19508401	2
19512000	2
19512001	2
19515600	2
19515601	2
19519200	2
19519201	2
19522800	2
19522801	1
19526400	1
19526401	1
19530000	1
19530001	1
19533600	1
19533601	1
19537200	1
19537201	1
19540800	1
19540801	1
19544400	1
19544401	1
19548000	1
19548001	2
19551600	2
19551601	1
19555200	1
19555201	1
19558800	1
19558801	1
19562400	1
19562401	1
19566000	1
19566001	1
19569600	1
19569601	2
19573200	2
19573201	2
19576800	2
19576801	2
19580400	2
19580401	2
19584000	2
19584001	2
19587600	2
19587601	2
19591200	2
19591201	2
19594800	2
19594801	2
19598400	2
19598401	2
19602000	2
19602001	2
19605600	2
19605601	2
19609200	2
19609201	1
19612800	1
19612801	1
19616400	1
19616401	1
19620000	1
19620001	1
19623600	1
19623601	1
19627200	1
19627201	1
19630800	1
19630801	1
19634400	1
19634401	2
19638000	2
19638001	1
19641600	1
19641601	1
19645200	1
19645201	1
19648800	1
19648801	1
19652400	1
19652401	2
19656000	2
19656001	2
19659600	2
19659601	2
19663200	2
19663201	2
19666800	2
19666801	2
19670400	2
19670401	2
19674000	2
19674001	2
19677600	2
19677601	2
19681200	2
19681201	2
19684800	2
19684801	2
19688400	2
19688401	2
19692000	2
19692001	1
19695600	1
19695601	1
19699200	1
19699201	1
19702800	1
19702801	1
19706400	1
19706401	1
19710000	1
19710001	1
19713600	1
19713601	1
19717200	1
19717201	1
19720800	1
19720801	2
19724400	2
19724401	2
19728000	2
19728001	1
19731600	1
19731601	1
19735200	1
19735201	1
19738800	1
19738801	2
19742400	2
19742401	2
19746000	2
19746001	2
19749600	2
19749601	2
19753200	2
19753201	1
19756800	1
19756801	1
19760400	1
19760401	2
19764000	2
19764001	2
19767600	2
19767601	2
19771200	2
19771201	2
19774800	2
19774801	2
19778400	2
19778401	1
19782000	1
19782001	1
19785600	1
19785601	1
19789200	1
19789201	1
19792800	1
19792801	1
19796400	1
19796401	1
19800000	1
19800001	1
19803600	1
19803601	1
19807200	1
19807201	2
19810800	2
19810801	2
19814400	2
19814401	1
19818000	1
19818001	1
19821600	1
19821601	1
19825200	1
19825201	1
19828800	1
19828801	2
19832400	2
19832401	2
19836000	2
19836001	1
19839600	1
19839601	1
19843200	1
19843201	1
19846800	1
19846801	2
19850400	2
19850401	2
19854000	2
19854001	2
19857600	2
19857601	2
19861200	2
19861201	2
19864800	2
19864801	1
19868400	1
19868401	1
19872000	1
19872001	1
19875600	1
19875601	1
19879200	1
19879201	1
19882800	1
19882801	1
19886400	1
19886401	1
19890000	1
19890001	1
19893600	1
19893601	2
19897200	2
19897201	2
19900800	2
19900801	1
19904400	1
19904401	1
19908000	1
19908001	1
19911600	1
19911601	1
19915200	1
19915201	2
19918800	2
19918801	1
19922400	1
19922401	1
19926000	1
19926001	1
19929600	1
19929601	1
19933200	1
19933201	2
19936800	2
19936801	2
19940400	2
19940401	2
19944000	2
19944001	2
19947600	2
19947601	2
19951200	2
19951201	1
19954800	1
19954801	1
19958400	1
19958401	1
19962000	1
19962001	1
19965600	1
19965601	1
19969200	1
19969201	1
19972800	1
19972801	1
19976400	1
19976401	1
19980000	1
19980001	2
19983600	2
19983601	1
19987200	1
19987201	1
19990800	1
19990801	1
19994400	1
19994401	1
19998000	1
19998001	1
20001600	1
20001601	2
20005200	2
20005201	2
20008800	2
20008801	2
20012400	2
20012401	2
20016000	2
20016001	2
20019600	2
20019601	2
20023200	2
20023201	2
20026800	2
20026801	2
20030400	2
20030401	2
20034000	2
20034001	2
20037600	2
20037601	1
20041200	1
20041201	1
20044800	1
20044801	1
20048400	1
20048401	1
20052000	1
20052001	1
20055600	1
20055601	1
20059200	1
20059201	1
20062800	1
20062801	1
20066400	1
20066401	2
20070000	2
20070001	2
20073600	2
20073601	1
20077200	1
20077201	1
20080800	1
20080801	1
20084400	1
20084401	1
20088000	1
20088001	2
20091600	2
20091601	2
20095200	2
20095201	2
20098800	2
20098801	2
20102400	2
20102401	2
20106000	2
20106001	2
20109600	2
20109601	2
20113200	2
20113201	2
20116800	2
20116801	2
20120400	2
20120401	2
20124000	2
20124001	1
20127600	1
20127601	1
20131200	1
20131201	2
20134800	2
20134801	1
20138400	1
20138401	1
20142000	1
20142001	1
20145600	1
20145601	1
20149200	1
20149201	1
20152800	1
20152801	1
20156400	1
20156401	1
20160000	1
20160001	1
20163600	1
20163601	1
20167200	1
20167201	1
20170800	1
20170801	1
20174400	1
20174401	2
20178000	2
20178001	2
20181600	2
20181601	2
20185200	2
20185201	2
20188800	2
20188801	2
20192400	2
20192401	2
20196000	2
20196001	2
20199600	2
20199601	2
20203200	2
20203201	2
20206800	2
20206801	2
20210400	2
20210401	2
20214000	2
20214001	2
20217600	2
20217601	1
20221200	1
20221201	1
20224800	1
20224801	1
20228400	1
20228401	1
20232000	1
20232001	1
20235600	1
20235601	1
20239200	1
20239201	2
20242800	2
20242801	2
20246400	2
20246401	1
20250000	1
20250001	1
20253600	1
20253601	1
20257200	1
20257201	2
20260800	2
20260801	2
20264400	2
20264401	2
20268000	2
20268001	1
20271600	1
20271601	2
20275200	2
20275201	2
20278800	2
20278801	2
20282400	2
20282401	2
20286000	2
20286001	2
20289600	2
20289601	2
20293200	2
20293201	2
20296800	2
20296801	2
20300400	2
20300401	1
20304000	1
20304001	1
20307600	1
20307601	1
20311200	1
20311201	1
20314800	1
20314801	1
20318400	1
20318401	1
20322000	1
20322001	1
20325600	1
20325601	2
20329200	2
20329201	2
20332800	2
20332801	1
20336400	1
20336401	1
20340000	1
20340001	1
20343600	1
20343601	2
20347200	2
20347201	2
20350800	2
20350801	2
20354400	2
20354401	1
20358000	1
20358001	2
20361600	2
20361601	1
20365200	1
20365201	2
20368800	2
20368801	2
20372400	2
20372401	2
20376000	2
20376001	2
20379600	2
20379601	2
20383200	2
20383201	2
20386800	2
20386801	1
20390400	1
20390401	1
20394000	1
20394001	1
20397600	1
20397601	1
20401200	1
20401201	1
20404800	1
20404801	1
20408400	1
20408401	1
20412000	1
20412001	2
20415600	2
20415601	2
20419200	2
20419201	1
20422800	1
20422801	1
20426400	1
20426401	1
20430000	1
20430001	2
20433600	2
20433601	2
20437200	2
20437201	2
20440800	2
20440801	1
20444400	1
20444401	2
20448000	2
20448001	2
20451600	2
20451601	2
20455200	2
20455201	2
20458800	2
20458801	2
20462400	2
20462401	2
20466000	2
20466001	2
20469600	2
20469601	1
20473200	1
20473201	1
20476800	1
20476801	1
20480400	1
20480401	1
20484000	1
20484001	1
20487600	1
20487601	1
20491200	1
20491201	1
20494800	1
20494801	1
20498400	1
20498401	2
20502000	2
20502001	2
20505600	2
20505601	1
20509200	1
20509201	1
20512800	1
20512801	1
20516400	1
20516401	1
20520000	1
20520001	2
20523600	2
20523601	2
20527200	2
20527201	2
20530800	2
20530801	2
20534400	2
20534401	2
20538000	2
20538001	2
20541600	2
20541601	2
20545200	2
20545201	2
20548800	2
20548801	2
20552400	2
20552401	2
20556000	2
20556001	1
20559600	1
20559601	1
20563200	1
20563201	1
20566800	1
20566801	1
20570400	1
20570401	1
20574000	1
