#1	
double tab1(17520,2)   # comment line	
27378001	1
27381600	1
27381601	1
27385200	1
27385201	1
27388800	1
27388801	1
27392400	1
27392401	1
27396000	1
27396001	1
27399600	1
27399601	1
27403200	1
27403201	1
27406800	1
27406801	1
27410400	1
27410401	0
27414000	0
27414001	0
27417600	0
27417601	0
27421200	0
27421201	0
27424800	0
27424801	0
27428400	0
27428401	0
27432000	0
27432001	0
27435600	0
27435601	0
27439200	0
27439201	0
27442800	0
27442801	0
27446400	0
27446401	1
27450000	1
27450001	1
27453600	1
27453601	1
27457200	1
27457201	1
27460800	1
27460801	1
27464400	1
27464401	1
27468000	1
27468001	1
27471600	1
27471601	1
27475200	1
27475201	1
27478800	1
27478801	1
27482400	1
27482401	1
27486000	1
27486001	1
27489600	1
27489601	1
27493200	1
27493201	1
27496800	1
27496801	0
27500400	0
27500401	0
27504000	0
27504001	0
27507600	0
27507601	0
27511200	0
27511201	0
27514800	0
27514801	0
27518400	0
27518401	0
27522000	0
27522001	0
27525600	0
27525601	0
27529200	0
27529201	0
27532800	0
27532801	1
27536400	1
27536401	1
27540000	1
27540001	1
27543600	1
27543601	1
27547200	1
27547201	1
27550800	1
27550801	1
27554400	1
27554401	1
27558000	1
27558001	1
27561600	1
27561601	1
27565200	1
27565201	1
27568800	1
27568801	1
27572400	1
27572401	1
27576000	1
27576001	1
27579600	1
27579601	1
27583200	1
27583201	0
27586800	0
27586801	0
27590400	0
27590401	0
27594000	0
27594001	0
27597600	0
27597601	0
27601200	0
27601201	0
27604800	0
27604801	0
27608400	0
27608401	0
27612000	0
27612001	0
27615600	0
27615601	0
27619200	0
27619201	1
27622800	1
27622801	1
27626400	1
27626401	1
27630000	1
27630001	1
27633600	1
27633601	1
27637200	1
27637201	1
27640800	1
27640801	1
27644400	1
27644401	1
27648000	1
27648001	1
27651600	1
27651601	1
27655200	1
27655201	1
27658800	1
27658801	1
27662400	1
27662401	1
27666000	1
27666001	1
27669600	1
27669601	0
27673200	0
27673201	0
27676800	0
27676801	0
27680400	0
27680401	0
27684000	0
27684001	0
27687600	0
27687601	0
27691200	0
27691201	0
27694800	0
27694801	0
27698400	0
27698401	0
27702000	0
27702001	0
27705600	0
27705601	0
27709200	0
27709201	1
27712800	1
27712801	1
27716400	1
27716401	1
27720000	1
27720001	1
27723600	1
27723601	1
27727200	1
27727201	1
27730800	1
27730801	1
27734400	1
27734401	1
27738000	1
27738001	1
27741600	1
27741601	1
27745200	1
27745201	1
27748800	1
27748801	1
27752400	1
27752401	1
27756000	1
27756001	0
27759600	0
27759601	0
27763200	0
27763201	0
27766800	0
27766801	0
27770400	0
27770401	0
27774000	0
27774001	0
27777600	0
27777601	0
27781200	0
27781201	0
27784800	0
27784801	0
27788400	0
27788401	0
27792000	0
27792001	0
27795600	0
27795601	1
27799200	1
27799201	1
27802800	1
27802801	1
27806400	1
27806401	1
27810000	1
27810001	1
27813600	1
27813601	1
27817200	1
27817201	1
27820800	1
27820801	1
27824400	1
27824401	1
27828000	1
27828001	1
27831600	1
27831601	1
27835200	1
27835201	1
27838800	1
27838801	1
27842400	1
27842401	0
27846000	0
27846001	0
27849600	0
27849601	0
27853200	0
27853201	0
27856800	0
27856801	0
27860400	0
27860401	0
27864000	0
27864001	0
27867600	0
27867601	0
27871200	0
27871201	0
27874800	0
27874801	0
27878400	0
27878401	0
27882000	0
27882001	1
27885600	1
27885601	1
27889200	1
27889201	1
27892800	1
27892801	1
27896400	1
27896401	1
27900000	1
27900001	1
27903600	1
27903601	1
27907200	1
27907201	1
27910800	1
27910801	1
27914400	1
27914401	1
27918000	1
27918001	1
27921600	1
27921601	1
27925200	1
27925201	1
27928800	1
27928801	0
27932400	0
27932401	0
27936000	0
27936001	0
27939600	0
27939601	0
27943200	0
27943201	0
27946800	0
27946801	0
27950400	0
27950401	0
27954000	0
27954001	0
27957600	0
27957601	0
27961200	0
27961201	0
27964800	0
27964801	1
27968400	1
27968401	1
27972000	1
27972001	1
27975600	1
27975601	1
27979200	1
27979201	1
27982800	1
27982801	1
27986400	1
27986401	1
27990000	1
27990001	1
27993600	1
27993601	1
27997200	1
27997201	1
28000800	1
28000801	1
28004400	1
28004401	1
28008000	1
28008001	1
28011600	1
28011601	1
28015200	1
28015201	0
28018800	0
28018801	0
28022400	0
28022401	0
28026000	0
28026001	0
28029600	0
28029601	0
28033200	0
28033201	0
28036800	0
28036801	0
28040400	0
28040401	0
28044000	0
28044001	0
28047600	0
28047601	0
28051200	0
28051201	1
28054800	1
28054801	1
28058400	1
28058401	1
28062000	1
28062001	1
28065600	1
28065601	1
28069200	1
28069201	1
28072800	1
28072801	1
28076400	1
28076401	1
28080000	1
28080001	1
28083600	1
28083601	1
28087200	1
28087201	1
28090800	1
28090801	1
28094400	1
28094401	1
28098000	1
28098001	1
28101600	1
28101601	1
28105200	1
28105201	0
28108800	0
28108801	0
28112400	0
28112401	0
28116000	0
28116001	0
28119600	0
28119601	0
28123200	0
28123201	0
28126800	0
28126801	0
28130400	0
28130401	0
28134000	0
28134001	0
28137600	0
28137601	0
28141200	0
28141201	1
28144800	1
28144801	1
28148400	1
28148401	1
28152000	1
28152001	1
28155600	1
28155601	1
28159200	1
28159201	1
28162800	1
28162801	1
28166400	1
28166401	1
28170000	1
28170001	1
28173600	1
28173601	1
28177200	1
28177201	1
28180800	1
28180801	1
28184400	1
28184401	1
28188000	1
28188001	0
28191600	0
28191601	0
28195200	0
28195201	0
28198800	0
28198801	0
28202400	0
28202401	0
28206000	0
28206001	0
28209600	0
28209601	0
28213200	0
28213201	0
28216800	0
28216801	0
28220400	0
28220401	0
28224000	0
28224001	1
28227600	1
28227601	1
28231200	1
28231201	1
28234800	1
28234801	1
28238400	1
28238401	1
28242000	1
28242001	1
28245600	1
28245601	1
28249200	1
28249201	1
28252800	1
28252801	1
28256400	1
28256401	1
28260000	1
28260001	1
28263600	1
28263601	1
28267200	1
28267201	1
28270800	1
28270801	1
28274400	1
28274401	0
28278000	0
28278001	0
28281600	0
28281601	0
28285200	0
28285201	0
28288800	0
28288801	0
28292400	0
28292401	0
28296000	0
28296001	0
28299600	0
28299601	0
28303200	0
28303201	0
28306800	0
28306801	0
28310400	0
28310401	1
28314000	1
28314001	1
28317600	1
28317601	1
28321200	1
28321201	1
28324800	1
28324801	1
28328400	1
28328401	1
28332000	1
28332001	1
28335600	1
28335601	1
28339200	1
28339201	1
28342800	1
28342801	1
28346400	1
28346401	1
28350000	1
28350001	1
28353600	1
28353601	1
28357200	1
28357201	1
28360800	1
28360801	0
28364400	0
28364401	0
28368000	0
28368001	0
28371600	0
28371601	0
28375200	0
28375201	0
28378800	0
28378801	0
28382400	0
28382401	0
28386000	0
28386001	0
28389600	0
28389601	0
28393200	0
28393201	0
28396800	0
28396801	1
28400400	1
28400401	1
28404000	1
28404001	1
28407600	1
28407601	1
28411200	1
28411201	1
28414800	1
28414801	1
28418400	1
28418401	1
28422000	1
28422001	1
28425600	1
28425601	1
28429200	1
28429201	1
28432800	1
28432801	1
28436400	1
28436401	1
28440000	1
28440001	1
28443600	1
28443601	1
28447200	1
28447201	1
28450800	1
28450801	0
28454400	0
28454401	0
28458000	0
28458001	0
28461600	0
28461601	0
28465200	0
28465201	0
28468800	0
28468801	0
28472400	0
28472401	0
28476000	0
28476001	0
28479600	0
28479601	0
28483200	0
28483201	1
28486800	1
28486801	1
28490400	1
28490401	1
28494000	1
28494001	1
28497600	1
28497601	1
28501200	1
28501201	1
28504800	1
28504801	1
28508400	1
28508401	1
28512000	1
28512001	1
28515600	1
28515601	1
28519200	1
28519201	1
28522800	1
28522801	1
28526400	1
28526401	1
28530000	1
28530001	1
28533600	1
28533601	0
28537200	0
28537201	0
28540800	0
28540801	0
28544400	0
28544401	0
28548000	0
28548001	0
28551600	0
28551601	0
28555200	0
28555201	0
28558800	0
28558801	0
28562400	0
28562401	0
28566000	0
28566001	0
28569600	0
28569601	1
28573200	1
28573201	1
28576800	1
28576801	1
28580400	1
28580401	1
28584000	1
28584001	1
28587600	1
28587601	1
28591200	1
28591201	1
28594800	1
28594801	1
28598400	1
28598401	1
28602000	1
28602001	1
28605600	1
28605601	1
28609200	1
28609201	1
28612800	1
28612801	1
28616400	1
28616401	1
28620000	1
28620001	0
28623600	0
28623601	0
28627200	0
28627201	0
28630800	0
28630801	0
28634400	0
28634401	0
28638000	0
28638001	0
28641600	0
28641601	0
28645200	0
28645201	0
28648800	0
28648801	0
28652400	0
28652401	0
28656000	0
28656001	1
28659600	1
28659601	1
28663200	1
28663201	1
28666800	1
28666801	1
28670400	1
28670401	1
28674000	1
28674001	1
28677600	1
28677601	1
28681200	1
28681201	1
28684800	1
28684801	1
28688400	1
28688401	1
28692000	1
28692001	1
28695600	1
28695601	1
28699200	1
28699201	1
28702800	1
28702801	1
28706400	1
28706401	0
28710000	0
28710001	0
28713600	0
28713601	0
28717200	0
28717201	0
28720800	0
28720801	0
28724400	0
28724401	0
28728000	0
28728001	0
28731600	0
28731601	0
28735200	0
28735201	0
28738800	0
28738801	0
28742400	0
28742401	1
28746000	1
28746001	1
28749600	1
28749601	1
28753200	1
28753201	1
28756800	1
28756801	1
28760400	1
28760401	1
28764000	1
28764001	1
28767600	1
28767601	1
28771200	1
28771201	1
28774800	1
28774801	1
28778400	1
28778401	1
28782000	1
28782001	1
28785600	1
28785601	1
28789200	1
28789201	1
28792800	1
28792801	0
28796400	0
28796401	0
28800000	0
28800001	0
28803600	0
28803601	0
28807200	0
28807201	0
28810800	0
28810801	0
28814400	0
28814401	0
28818000	0
28818001	0
28821600	0
28821601	0
28825200	0
28825201	0
28828800	0
28828801	1
28832400	1
28832401	1
28836000	1
28836001	1
28839600	1
28839601	1
28843200	1
28843201	1
28846800	1
28846801	1
28850400	1
28850401	1
28854000	1
28854001	1
28857600	1
28857601	1
28861200	1
28861201	1
28864800	1
28864801	1
28868400	1
28868401	1
28872000	1
28872001	1
28875600	1
28875601	1
28879200	1
28879201	1
28882800	1
28882801	0
28886400	0
28886401	0
28890000	0
28890001	0
28893600	0
28893601	0
28897200	0
28897201	0
28900800	0
28900801	0
28904400	0
28904401	0
28908000	0
28908001	0
28911600	0
28911601	0
28915200	0
28915201	1
28918800	1
28918801	1
28922400	1
28922401	1
28926000	1
28926001	1
28929600	1
28929601	1
28933200	1
28933201	1
28936800	1
28936801	1
28940400	1
28940401	1
28944000	1
28944001	1
28947600	1
28947601	1
28951200	1
28951201	1
28954800	1
28954801	1
28958400	1
28958401	1
28962000	1
28962001	1
28965600	1
28965601	1
28969200	1
28969201	0
28972800	0
28972801	0
28976400	0
28976401	0
28980000	0
28980001	0
28983600	0
28983601	0
28987200	0
28987201	0
28990800	0
28990801	0
28994400	0
28994401	0
28998000	0
28998001	0
29001600	0
29001601	1
29005200	1
29005201	1
29008800	1
29008801	1
29012400	1
29012401	1
29016000	1
29016001	1
29019600	1
29019601	1
29023200	1
29023201	1
29026800	1
29026801	1
29030400	1
29030401	1
29034000	1
29034001	1
29037600	1
29037601	1
29041200	1
29041201	1
29044800	1
29044801	1
29048400	1
29048401	1
29052000	1
29052001	0
29055600	0
29055601	0
29059200	0
29059201	0
29062800	0
29062801	0
29066400	0
29066401	0
29070000	0
29070001	0
29073600	0
29073601	0
29077200	0
29077201	0
29080800	0
29080801	0
29084400	0
29084401	0
29088000	0
29088001	1
29091600	1
29091601	1
29095200	1
29095201	1
29098800	1
29098801	1
29102400	1
29102401	1
29106000	1
29106001	1
29109600	1
29109601	1
29113200	1
29113201	1
29116800	1
29116801	1
29120400	1
29120401	1
29124000	1
29124001	1
29127600	1
29127601	1
29131200	1
29131201	1
29134800	1
29134801	1
29138400	1
29138401	1
29142000	1
29142001	0
29145600	0
29145601	0
29149200	0
29149201	0
29152800	0
29152801	0
29156400	0
29156401	0
29160000	0
29160001	0
29163600	0
29163601	0
29167200	0
29167201	0
29170800	0
29170801	0
29174400	0
29174401	1
29178000	1
29178001	1
29181600	1
29181601	1
29185200	1
29185201	1
29188800	1
29188801	1
29192400	1
29192401	1
29196000	1
29196001	1
29199600	1
29199601	1
29203200	1
29203201	1
29206800	1
29206801	1
29210400	1
29210401	1
29214000	1
29214001	1
29217600	1
29217601	1
29221200	1
29221201	1
29224800	1
29224801	1
29228400	1
29228401	0
29232000	0
29232001	0
29235600	0
29235601	0
29239200	0
29239201	0
29242800	0
29242801	0
29246400	0
29246401	0
29250000	0
29250001	0
29253600	0
29253601	0
29257200	0
29257201	0
29260800	0
29260801	1
29264400	1
29264401	1
29268000	1
29268001	1
29271600	1
29271601	1
29275200	1
29275201	1
29278800	1
29278801	1
29282400	1
29282401	1
29286000	1
29286001	1
29289600	1
29289601	1
29293200	1
29293201	1
29296800	1
29296801	1
29300400	1
29300401	1
29304000	1
29304001	1
29307600	1
29307601	1
29311200	1
29311201	1
29314800	1
29314801	0
29318400	0
29318401	0
29322000	0
29322001	0
29325600	0
29325601	0
29329200	0
29329201	0
29332800	0
29332801	0
29336400	0
29336401	0
29340000	0
29340001	0
29343600	0
29343601	0
29347200	0
29347201	1
29350800	1
29350801	1
29354400	1
29354401	1
29358000	1
29358001	1
29361600	1
29361601	1
29365200	1
29365201	1
29368800	1
29368801	1
29372400	1
29372401	1
29376000	1
29376001	1
29379600	1
29379601	1
29383200	1
29383201	1
29386800	1
29386801	1
29390400	1
29390401	1
29394000	1
29394001	1
29397600	1
29397601	1
29401200	1
29401201	0
29404800	0
29404801	0
29408400	0
29408401	0
29412000	0
29412001	0
29415600	0
29415601	0
29419200	0
29419201	0
29422800	0
29422801	0
29426400	0
29426401	0
29430000	0
29430001	0
29433600	0
29433601	1
29437200	1
29437201	1
29440800	1
29440801	1
29444400	1
29444401	1
29448000	1
29448001	1
29451600	1
29451601	1
29455200	1
29455201	1
29458800	1
29458801	1
29462400	1
29462401	1
29466000	1
29466001	1
29469600	1
29469601	1
29473200	1
29473201	1
29476800	1
29476801	1
29480400	1
29480401	1
29484000	1
29484001	1
29487600	1
29487601	0
29491200	0
29491201	0
29494800	0
29494801	0
29498400	0
29498401	0
29502000	0
29502001	0
29505600	0
29505601	0
29509200	0
29509201	0
29512800	0
29512801	0
29516400	0
29516401	1
29520000	1
29520001	1
29523600	1
29523601	1
29527200	1
29527201	1
29530800	1
29530801	1
29534400	1
29534401	1
29538000	1
29538001	1
29541600	1
29541601	1
29545200	1
29545201	1
29548800	1
29548801	1
29552400	1
29552401	1
29556000	1
29556001	1
29559600	1
29559601	1
29563200	1
29563201	1
29566800	1
29566801	1
29570400	1
29570401	1
29574000	1
29574001	0
29577600	0
29577601	0
29581200	0
29581201	0
29584800	0
29584801	0
29588400	0
29588401	0
29592000	0
29592001	0
29595600	0
29595601	0
29599200	0
29599201	0
29602800	0
29602801	0
29606400	0
29606401	1
29610000	1
29610001	1
29613600	1
29613601	1
29617200	1
29617201	1
29620800	1
29620801	1
29624400	1
29624401	1
29628000	1
29628001	1
29631600	1
29631601	1
29635200	1
29635201	1
29638800	1
29638801	1
29642400	1
29642401	1
29646000	1
29646001	1
29649600	1
29649601	1
29653200	1
29653201	1
29656800	1
29656801	1
29660400	1
29660401	0
29664000	0
29664001	0
29667600	0
29667601	0
29671200	0
29671201	0
29674800	0
29674801	0
29678400	0
29678401	0
29682000	0
29682001	0
29685600	0
29685601	0
29689200	0
29689201	0
29692800	0
29692801	1
29696400	1
29696401	1
29700000	1
29700001	1
29703600	1
29703601	1
29707200	1
29707201	1
29710800	1
29710801	1
29714400	1
29714401	1
29718000	1
29718001	1
29721600	1
29721601	1
29725200	1
29725201	1
29728800	1
29728801	1
29732400	1
29732401	1
29736000	1
29736001	1
29739600	1
29739601	1
29743200	1
29743201	1
29746800	1
29746801	0
29750400	0
29750401	0
29754000	0
29754001	0
29757600	0
29757601	0
29761200	0
29761201	0
29764800	0
29764801	0
29768400	0
29768401	0
29772000	0
29772001	0
29775600	0
29775601	0
29779200	0
29779201	1
29782800	1
29782801	1
29786400	1
29786401	1
29790000	1
29790001	1
29793600	1
29793601	1
29797200	1
29797201	1
29800800	1
29800801	1
29804400	1
29804401	1
29808000	1
29808001	1
29811600	1
29811601	1
29815200	1
29815201	1
29818800	1
29818801	1
29822400	1
29822401	1
29826000	1
29826001	1
29829600	1
29829601	1
29833200	1
29833201	0
29836800	0
29836801	0
29840400	0
29840401	0
29844000	0
29844001	0
29847600	0
29847601	0
29851200	0
29851201	0
29854800	0
29854801	0
29858400	0
29858401	0
29862000	0
29862001	0
29865600	0
29865601	1
29869200	1
29869201	1
29872800	1
29872801	1
29876400	1
29876401	1
29880000	1
29880001	1
29883600	1
29883601	1
29887200	1
29887201	1
29890800	1
29890801	1
29894400	1
29894401	1
29898000	1
29898001	1
29901600	1
29901601	1
29905200	1
29905201	1
29908800	1
29908801	1
29912400	1
29912401	1
29916000	1
29916001	1
29919600	1
29919601	0
29923200	0
29923201	0
29926800	0
29926801	0
29930400	0
29930401	0
29934000	0
29934001	0
29937600	0
29937601	0
29941200	0
29941201	0
29944800	0
29944801	0
29948400	0
29948401	0
29952000	0
29952001	1
29955600	1
29955601	1
29959200	1
29959201	1
29962800	1
29962801	1
29966400	1
29966401	1
29970000	1
29970001	1
29973600	1
29973601	1
29977200	1
29977201	1
29980800	1
29980801	1
29984400	1
29984401	1
29988000	1
29988001	1
29991600	1
29991601	1
29995200	1
29995201	1
29998800	1
29998801	1
30002400	1
30002401	1
30006000	1
30006001	0
30009600	0
30009601	0
30013200	0
30013201	0
30016800	0
30016801	0
30020400	0
30020401	0
30024000	0
30024001	0
30027600	0
30027601	0
30031200	0
30031201	0
30034800	0
30034801	0
30038400	0
30038401	1
30042000	1
30042001	1
30045600	1
30045601	1
30049200	1
30049201	1
30052800	1
30052801	1
30056400	1
30056401	1
30060000	1
30060001	1
30063600	1
30063601	1
30067200	1
30067201	1
30070800	1
30070801	1
30074400	1
30074401	1
30078000	1
30078001	1
30081600	1
30081601	1
30085200	1
30085201	1
30088800	1
30088801	1
30092400	1
30092401	0
30096000	0
30096001	0
30099600	0
30099601	0
30103200	0
30103201	0
30106800	0
30106801	0
30110400	0
30110401	0
30114000	0
30114001	0
30117600	0
30117601	0
30121200	0
30121201	0
30124800	0
30124801	1
30128400	1
30128401	1
30132000	1
30132001	1
30135600	1
30135601	1
30139200	1
30139201	1
30142800	1
30142801	1
30146400	1
30146401	1
30150000	1
30150001	1
30153600	1
30153601	1
30157200	1
30157201	1
30160800	1
30160801	1
30164400	1
30164401	1
30168000	1
30168001	1
30171600	1
30171601	1
30175200	1
30175201	1
30178800	1
30178801	0
30182400	0
30182401	0
30186000	0
30186001	0
30189600	0
30189601	0
30193200	0
30193201	0
30196800	0
30196801	0
30200400	0
30200401	0
30204000	0
30204001	0
30207600	0
30207601	1
30211200	1
30211201	1
30214800	1
30214801	1
30218400	1
30218401	1
30222000	1
30222001	1
30225600	1
30225601	1
30229200	1
30229201	1
30232800	1
30232801	1
30236400	1
30236401	1
30240000	1
30240001	1
30243600	1
30243601	1
30247200	1
30247201	1
30250800	1
30250801	1
30254400	1
30254401	1
30258000	1
30258001	1
30261600	1
30261601	1
30265200	1
30265201	0
30268800	0
30268801	0
30272400	0
30272401	0
30276000	0
30276001	0
30279600	0
30279601	0
30283200	0
30283201	0
30286800	0
30286801	0
30290400	0
30290401	0
30294000	0
30294001	0
30297600	0
30297601	1
30301200	1
30301201	1
30304800	1
30304801	1
30308400	1
30308401	1
30312000	1
30312001	1
30315600	1
30315601	1
30319200	1
30319201	1
30322800	1
30322801	1
30326400	1
30326401	1
30330000	1
30330001	1
30333600	1
30333601	1
30337200	1
30337201	1
30340800	1
30340801	1
30344400	1
30344401	1
30348000	1
30348001	1
30351600	1
30351601	0
30355200	0
30355201	0
30358800	0
30358801	0
30362400	0
30362401	0
30366000	0
30366001	0
30369600	0
30369601	0
30373200	0
30373201	0
30376800	0
30376801	0
30380400	0
30380401	0
30384000	0
30384001	1
30387600	1
30387601	1
30391200	1
30391201	1
30394800	1
30394801	1
30398400	1
30398401	1
30402000	1
30402001	1
30405600	1
30405601	1
30409200	1
30409201	1
30412800	1
30412801	1
30416400	1
30416401	1
30420000	1
30420001	1
30423600	1
30423601	1
30427200	1
30427201	1
30430800	1
30430801	1
30434400	1
30434401	1
30438000	1
30438001	0
30441600	0
30441601	0
30445200	0
30445201	0
30448800	0
30448801	0
30452400	0
30452401	0
30456000	0
30456001	0
30459600	0
30459601	0
30463200	0
30463201	0
30466800	0
30466801	0
30470400	0
30470401	1
30474000	1
30474001	1
30477600	1
30477601	1
30481200	1
30481201	1
30484800	1
30484801	1
30488400	1
30488401	1
30492000	1
30492001	1
30495600	1
30495601	1
30499200	1
30499201	1
30502800	1
30502801	1
30506400	1
30506401	1
30510000	1
30510001	1
30513600	1
30513601	1
30517200	1
30517201	1
30520800	1
30520801	1
30524400	1
30524401	0
30528000	0
30528001	0
30531600	0
30531601	0
30535200	0
30535201	0
30538800	0
30538801	0
