#1	
double tab1(17520,2)   # comment line	
11944801	0
11948400	0
11948401	0
11952000	0
11952001	0
11955600	0
11955601	0
11959200	0
11959201	0
11962800	0
11962801	0
11966400	0
11966401	0
11970000	0
11970001	0
11973600	0
11973601	0
11977200	0
11977201	0
11980800	0
11980801	0
11984400	0
11984401	0
11988000	0
11988001	0
11991600	0
11991601	0
11995200	0
11995201	0
11998800	0
11998801	0
12002400	0
12002401	0
12006000	0
12006001	0
12009600	0
12009601	0
12013200	0
12013201	0
12016800	0
12016801	0
12020400	0
12020401	0
12024000	0
12024001	0
12027600	0
12027601	0
12031200	0
12031201	0
12034800	0
12034801	0
12038400	0
12038401	0
12042000	0
12042001	0
12045600	0
12045601	0
12049200	0
12049201	0
12052800	0
12052801	0
12056400	0
12056401	0
12060000	0
12060001	0
12063600	0
12063601	0
12067200	0
12067201	0
12070800	0
12070801	0
12074400	0
12074401	0
12078000	0
12078001	0
12081600	0
12081601	0
12085200	0
12085201	0
12088800	0
12088801	0
12092400	0
12092401	0
12096000	0
12096001	0
12099600	0
12099601	0
12103200	0
12103201	0
12106800	0
12106801	0
12110400	0
12110401	0
12114000	0
12114001	0
12117600	0
12117601	0
12121200	0
12121201	0
12124800	0
12124801	0
12128400	0
12128401	0
12132000	0
12132001	0
12135600	0
12135601	0
12139200	0
12139201	0
12142800	0
12142801	0
12146400	0
12146401	0
12150000	0
12150001	0
12153600	0
12153601	0
12157200	0
12157201	0
12160800	0
12160801	0
12164400	0
12164401	0
12168000	0
12168001	0
12171600	0
12171601	0
12175200	0
12175201	0
12178800	0
12178801	0
12182400	0
12182401	0
12186000	0
12186001	0
12189600	0
12189601	0
12193200	0
12193201	0
12196800	0
12196801	0
12200400	0
12200401	0
12204000	0
12204001	0
12207600	0
12207601	0
12211200	0
12211201	0
12214800	0
12214801	0
12218400	0
12218401	0
12222000	0
12222001	0
12225600	0
12225601	0
12229200	0
12229201	0
12232800	0
12232801	0
12236400	0
12236401	0
12240000	0
12240001	0
12243600	0
12243601	0
12247200	0
12247201	0
12250800	0
12250801	0
12254400	0
12254401	0
12258000	0
12258001	0
12261600	0
12261601	0
12265200	0
12265201	0
12268800	0
12268801	0
12272400	0
12272401	0
12276000	0
12276001	0
12279600	0
12279601	0
12283200	0
12283201	0
12286800	0
12286801	0
12290400	0
12290401	0
12294000	0
12294001	0
12297600	0
12297601	0
12301200	0
12301201	0
12304800	0
12304801	0
12308400	0
12308401	0
12312000	0
12312001	0
12315600	0
12315601	0
12319200	0
12319201	0
12322800	0
12322801	0
12326400	0
12326401	0
12330000	0
12330001	0
12333600	0
12333601	0
12337200	0
12337201	0
12340800	0
12340801	0
12344400	0
12344401	0
12348000	0
12348001	0
12351600	0
12351601	0
12355200	0
12355201	0
12358800	0
12358801	0
12362400	0
12362401	0
12366000	0
12366001	0
12369600	0
12369601	0
12373200	0
12373201	0
12376800	0
12376801	0
12380400	0
12380401	0
12384000	0
12384001	0
12387600	0
12387601	0
12391200	0
12391201	0
12394800	0
12394801	0
12398400	0
12398401	0
12402000	0
12402001	0
12405600	0
12405601	0
12409200	0
12409201	0
12412800	0
12412801	0
12416400	0
12416401	0
12420000	0
12420001	0
12423600	0
12423601	0
12427200	0
12427201	0
12430800	0
12430801	0
12434400	0
12434401	0
12438000	0
12438001	0
12441600	0
12441601	0
12445200	0
12445201	0
12448800	0
12448801	0
12452400	0
12452401	0
12456000	0
12456001	0
12459600	0
12459601	0
12463200	0
12463201	0
12466800	0
12466801	0
12470400	0
12470401	0
12474000	0
12474001	0
12477600	0
12477601	0
12481200	0
12481201	0
12484800	0
12484801	0
12488400	0
12488401	0
12492000	0
12492001	0
12495600	0
12495601	0
12499200	0
12499201	0
12502800	0
12502801	0
12506400	0
12506401	0
12510000	0
12510001	0
12513600	0
12513601	0
12517200	0
12517201	0
12520800	0
12520801	0
12524400	0
12524401	0
12528000	0
12528001	0
12531600	0
12531601	0
12535200	0
12535201	0
12538800	0
12538801	0
12542400	0
12542401	0
12546000	0
12546001	0
12549600	0
12549601	0
12553200	0
12553201	0
12556800	0
12556801	0
12560400	0
12560401	0
12564000	0
12564001	0
12567600	0
12567601	0
12571200	0
12571201	0
12574800	0
12574801	0
12578400	0
12578401	0
12582000	0
12582001	0
12585600	0
12585601	0
12589200	0
12589201	0
12592800	0
12592801	0
12596400	0
12596401	0
12600000	0
12600001	0
12603600	0
12603601	0
12607200	0
12607201	0
12610800	0
12610801	0
12614400	0
12614401	0
12618000	0
12618001	0
12621600	0
12621601	0
12625200	0
12625201	0
12628800	0
12628801	0
12632400	0
12632401	0
12636000	0
12636001	0
12639600	0
12639601	0
12643200	0
12643201	0
12646800	0
12646801	0
12650400	0
12650401	0
12654000	0
12654001	0
12657600	0
12657601	0
12661200	0
12661201	0
12664800	0
12664801	0
12668400	0
12668401	0
12672000	0
12672001	0
12675600	0
12675601	0
12679200	0
12679201	0
12682800	0
12682801	0
12686400	0
12686401	0
12690000	0
12690001	0
12693600	0
12693601	0
12697200	0
12697201	0
12700800	0
12700801	0
12704400	0
12704401	0
12708000	0
12708001	0
12711600	0
12711601	0
12715200	0
12715201	0
12718800	0
12718801	0
12722400	0
12722401	0
12726000	0
12726001	0
12729600	0
12729601	0
12733200	0
12733201	0
12736800	0
12736801	0
12740400	0
12740401	0
12744000	0
12744001	0
12747600	0
12747601	0
12751200	0
12751201	0
12754800	0
12754801	0
12758400	0
12758401	0
12762000	0
12762001	0
12765600	0
12765601	0
12769200	0
12769201	0
12772800	0
12772801	0
12776400	0
12776401	0
12780000	0
12780001	0
12783600	0
12783601	0
12787200	0
12787201	0
12790800	0
12790801	0
12794400	0
12794401	0
12798000	0
12798001	0
12801600	0
12801601	0
12805200	0
12805201	0
12808800	0
12808801	0
12812400	0
12812401	0
12816000	0
12816001	0
12819600	0
12819601	0
12823200	0
12823201	0
12826800	0
12826801	0
12830400	0
12830401	0
12834000	0
12834001	0
12837600	0
12837601	0
12841200	0
12841201	0
12844800	0
12844801	0
12848400	0
12848401	0
12852000	0
12852001	0
12855600	0
12855601	0
12859200	0
12859201	0
12862800	0
12862801	0
12866400	0
12866401	0
12870000	0
12870001	0
12873600	0
12873601	0
12877200	0
12877201	0
12880800	0
12880801	0
12884400	0
12884401	0
12888000	0
12888001	0
12891600	0
12891601	0
12895200	0
12895201	0
12898800	0
12898801	0
12902400	0
12902401	0
12906000	0
12906001	0
12909600	0
12909601	0
12913200	0
12913201	0
12916800	0
12916801	0
12920400	0
12920401	0
12924000	0
12924001	0
12927600	0
12927601	0
12931200	0
12931201	0
12934800	0
12934801	0
12938400	0
12938401	0
12942000	0
12942001	0
12945600	0
12945601	0
12949200	0
12949201	0
12952800	0
12952801	0
12956400	0
12956401	0
12960000	0
12960001	0
12963600	0
12963601	0
12967200	0
12967201	0
12970800	0
12970801	0
12974400	0
12974401	0
12978000	0
12978001	0
12981600	0
12981601	0
12985200	0
12985201	0
12988800	0
12988801	0
12992400	0
12992401	0
12996000	0
12996001	0
12999600	0
12999601	0
13003200	0
13003201	0
13006800	0
13006801	0
13010400	0
13010401	0
13014000	0
13014001	0
13017600	0
13017601	0
13021200	0
13021201	0
13024800	0
13024801	0
13028400	0
13028401	0
13032000	0
13032001	0
13035600	0
13035601	0
13039200	0
13039201	0
13042800	0
13042801	0
13046400	0
13046401	0
13050000	0
13050001	0
13053600	0
13053601	0
13057200	0
13057201	0
13060800	0
13060801	0
13064400	0
13064401	0
13068000	0
13068001	0
13071600	0
13071601	0
13075200	0
13075201	0
13078800	0
13078801	0
13082400	0
13082401	0
13086000	0
13086001	0
13089600	0
13089601	0
13093200	0
13093201	0
13096800	0
13096801	0
13100400	0
13100401	0
13104000	0
13104001	0
13107600	0
13107601	0
13111200	0
13111201	0
13114800	0
13114801	0
13118400	0
13118401	0
13122000	0
13122001	0
13125600	0
13125601	0
13129200	0
13129201	0
13132800	0
13132801	0
13136400	0
13136401	0
13140000	0
13140001	0
13143600	0
13143601	0
13147200	0
13147201	0
13150800	0
13150801	0
13154400	0
13154401	0
13158000	0
13158001	0
13161600	0
13161601	0
13165200	0
13165201	0
13168800	0
13168801	0
13172400	0
13172401	0
13176000	0
13176001	0
13179600	0
13179601	0
13183200	0
13183201	0
13186800	0
13186801	0
13190400	0
13190401	0
13194000	0
13194001	0
13197600	0
13197601	0
13201200	0
13201201	0
13204800	0
13204801	0
13208400	0
13208401	0
13212000	0
13212001	0
13215600	0
13215601	0
13219200	0
13219201	0
13222800	0
13222801	0
13226400	0
13226401	0
13230000	0
13230001	0
13233600	0
13233601	0
13237200	0
13237201	0
13240800	0
13240801	0
13244400	0
13244401	0
13248000	0
13248001	0
13251600	0
13251601	0
13255200	0
13255201	0
13258800	0
13258801	0
13262400	0
13262401	0
13266000	0
13266001	0
13269600	0
13269601	0
13273200	0
13273201	0
13276800	0
13276801	0
13280400	0
13280401	0
13284000	0
13284001	0
13287600	0
13287601	0
13291200	0
13291201	0
13294800	0
13294801	0
13298400	0
13298401	0
13302000	0
13302001	0
13305600	0
13305601	0
13309200	0
13309201	0
13312800	0
13312801	0
13316400	0
13316401	0
13320000	0
13320001	0
13323600	0
13323601	0
13327200	0
13327201	0
13330800	0
13330801	0
13334400	0
13334401	0
13338000	0
13338001	0
13341600	0
13341601	0
13345200	0
13345201	0
13348800	0
13348801	0
13352400	0
13352401	0
13356000	0
13356001	0
13359600	0
13359601	0
13363200	0
13363201	0
13366800	0
13366801	0
13370400	0
13370401	0
13374000	0
13374001	0
13377600	0
13377601	0
13381200	0
13381201	0
13384800	0
13384801	0
13388400	0
13388401	0
13392000	0
13392001	0
13395600	0
13395601	0
13399200	0
13399201	0
13402800	0
13402801	0
13406400	0
13406401	0
13410000	0
13410001	0
13413600	0
13413601	0
13417200	0
13417201	0
13420800	0
13420801	0
13424400	0
13424401	0
13428000	0
13428001	0
13431600	0
13431601	0
13435200	0
13435201	0
13438800	0
13438801	0
13442400	0
13442401	0
13446000	0
13446001	0
13449600	0
13449601	0
13453200	0
13453201	0
13456800	0
13456801	0
13460400	0
13460401	0
13464000	0
13464001	0
13467600	0
13467601	0
13471200	0
13471201	0
13474800	0
13474801	0
13478400	0
13478401	0
13482000	0
13482001	0
13485600	0
13485601	0
13489200	0
13489201	0
13492800	0
13492801	0
13496400	0
13496401	0
13500000	0
13500001	0
13503600	0
13503601	0
13507200	0
13507201	0
13510800	0
13510801	0
13514400	0
13514401	0
13518000	0
13518001	0
13521600	0
13521601	0
13525200	0
13525201	0
13528800	0
13528801	0
13532400	0
13532401	0
13536000	0
13536001	0
13539600	0
13539601	0
13543200	0
13543201	0
13546800	0
13546801	0
13550400	0
13550401	0
13554000	0
13554001	0
13557600	0
13557601	0
13561200	0
13561201	0
13564800	0
13564801	0
13568400	0
13568401	0
13572000	0
13572001	0
13575600	0
13575601	0
13579200	0
13579201	0
13582800	0
13582801	0
13586400	0
13586401	0
13590000	0
13590001	0
13593600	0
13593601	0
13597200	0
13597201	0
13600800	0
13600801	0
13604400	0
13604401	0
13608000	0
13608001	0
13611600	0
13611601	0
13615200	0
13615201	0
13618800	0
13618801	0
13622400	0
13622401	0
13626000	0
13626001	0
13629600	0
13629601	0
13633200	0
13633201	0
13636800	0
13636801	0
13640400	0
13640401	0
13644000	0
13644001	0
13647600	0
13647601	0
13651200	0
13651201	0
13654800	0
13654801	0
13658400	0
13658401	0
13662000	0
13662001	0
13665600	0
13665601	0
13669200	0
13669201	0
13672800	0
13672801	0
13676400	0
13676401	0
13680000	0
13680001	0
13683600	0
13683601	0
13687200	0
13687201	0
13690800	0
13690801	0
13694400	0
13694401	0
13698000	0
13698001	0
13701600	0
13701601	0
13705200	0
13705201	0
13708800	0
13708801	0
13712400	0
13712401	0
13716000	0
13716001	0
13719600	0
13719601	0
13723200	0
13723201	0
13726800	0
13726801	0
13730400	0
13730401	0
13734000	0
13734001	0
13737600	0
13737601	0
13741200	0
13741201	0
13744800	0
13744801	0
13748400	0
13748401	0
13752000	0
13752001	0
13755600	0
13755601	0
13759200	0
13759201	0
13762800	0
13762801	0
13766400	0
13766401	0
13770000	0
13770001	0
13773600	0
13773601	0
13777200	0
13777201	0
13780800	0
13780801	0
13784400	0
13784401	0
13788000	0
13788001	0
13791600	0
13791601	0
13795200	0
13795201	0
13798800	0
13798801	0
13802400	0
13802401	0
13806000	0
13806001	0
13809600	0
13809601	0
13813200	0
13813201	0
13816800	0
13816801	0
13820400	0
13820401	0
13824000	0
13824001	0
13827600	0
13827601	0
13831200	0
13831201	0
13834800	0
13834801	0
13838400	0
13838401	0
13842000	0
13842001	0
13845600	0
13845601	0
13849200	0
13849201	0
13852800	0
13852801	0
13856400	0
13856401	0
13860000	0
13860001	0
13863600	0
13863601	0
13867200	0
13867201	0
13870800	0
13870801	0
13874400	0
13874401	0
13878000	0
13878001	0
13881600	0
13881601	0
13885200	0
13885201	0
13888800	0
13888801	0
13892400	0
13892401	0
13896000	0
13896001	0
13899600	0
13899601	0
13903200	0
13903201	0
13906800	0
13906801	0
13910400	0
13910401	0
13914000	0
13914001	0
13917600	0
13917601	0
13921200	0
13921201	0
13924800	0
13924801	0
13928400	0
13928401	0
13932000	0
13932001	0
13935600	0
13935601	0
13939200	0
13939201	0
13942800	0
13942801	0
13946400	0
13946401	0
13950000	0
13950001	0
13953600	0
13953601	0
13957200	0
13957201	0
13960800	0
13960801	0
13964400	0
13964401	0
13968000	0
13968001	0
13971600	0
13971601	0
13975200	0
13975201	0
13978800	0
13978801	0
13982400	0
13982401	0
13986000	0
13986001	0
13989600	0
13989601	0
13993200	0
13993201	0
13996800	0
13996801	0
14000400	0
14000401	0
14004000	0
14004001	0
14007600	0
14007601	0
14011200	0
14011201	0
14014800	0
14014801	0
14018400	0
14018401	0
14022000	0
14022001	0
14025600	0
14025601	0
14029200	0
14029201	0
14032800	0
14032801	0
14036400	0
14036401	0
14040000	0
14040001	0
14043600	0
14043601	0
14047200	0
14047201	0
14050800	0
14050801	0
14054400	0
14054401	0
14058000	0
14058001	0
14061600	0
14061601	0
14065200	0
14065201	0
14068800	0
14068801	0
14072400	0
14072401	0
14076000	0
14076001	0
14079600	0
14079601	0
14083200	0
14083201	0
14086800	0
14086801	0
14090400	0
14090401	0
14094000	0
14094001	0
14097600	0
14097601	0
14101200	0
14101201	0
14104800	0
14104801	0
14108400	0
14108401	0
14112000	0
14112001	0
14115600	0
14115601	0
14119200	0
14119201	0
14122800	0
14122801	0
14126400	0
14126401	0
14130000	0
14130001	0
14133600	0
14133601	0
14137200	0
14137201	0
14140800	0
14140801	0
14144400	0
14144401	0
14148000	0
14148001	0
14151600	0
14151601	0
14155200	0
14155201	0
14158800	0
14158801	0
14162400	0
14162401	0
14166000	0
14166001	0
14169600	0
14169601	0
14173200	0
14173201	0
14176800	0
14176801	0
14180400	0
14180401	0
14184000	0
14184001	0
14187600	0
14187601	0
14191200	0
14191201	0
14194800	0
14194801	0
14198400	0
14198401	0
14202000	0
14202001	0
14205600	0
14205601	0
14209200	0
14209201	0
14212800	0
14212801	0
14216400	0
14216401	0
14220000	0
14220001	0
14223600	0
14223601	0
14227200	0
14227201	0
14230800	0
14230801	0
14234400	0
14234401	0
14238000	0
14238001	0
14241600	0
14241601	0
14245200	0
14245201	0
14248800	0
14248801	0
14252400	0
14252401	0
14256000	0
14256001	0
14259600	0
14259601	0
14263200	0
14263201	0
14266800	0
14266801	0
14270400	0
14270401	0
14274000	0
14274001	0
14277600	0
14277601	0
14281200	0
14281201	0
14284800	0
14284801	0
14288400	0
14288401	0
14292000	0
14292001	0
14295600	0
14295601	0
14299200	0
14299201	0
14302800	0
14302801	0
14306400	0
14306401	0
14310000	0
14310001	0
14313600	0
14313601	0
14317200	0
14317201	0
14320800	0
14320801	0
14324400	0
14324401	0
14328000	0
14328001	0
14331600	0
14331601	0
14335200	0
14335201	0
14338800	0
14338801	0
14342400	0
14342401	0
14346000	0
14346001	0
14349600	0
14349601	0
14353200	0
14353201	0
14356800	0
14356801	0
14360400	0
14360401	0
14364000	0
14364001	0
14367600	0
14367601	0
14371200	0
14371201	0
14374800	0
14374801	0
14378400	0
14378401	0
14382000	0
14382001	0
14385600	0
14385601	0
14389200	0
14389201	0
14392800	0
14392801	0
14396400	0
14396401	0
14400000	0
14400001	0
14403600	0
14403601	0
14407200	0
14407201	0
14410800	0
14410801	0
14414400	0
14414401	0
14418000	0
14418001	0
14421600	0
14421601	0
14425200	0
14425201	0
14428800	0
14428801	0
14432400	0
14432401	0
14436000	0
14436001	0
14439600	0
14439601	0
14443200	0
14443201	0
14446800	0
14446801	0
14450400	0
14450401	0
14454000	0
14454001	0
14457600	0
14457601	0
14461200	0
14461201	0
14464800	0
14464801	0
14468400	0
14468401	0
14472000	0
14472001	0
14475600	0
14475601	0
14479200	0
14479201	0
14482800	0
14482801	0
14486400	0
14486401	0
14490000	0
14490001	0
14493600	0
14493601	0
14497200	0
14497201	0
14500800	0
14500801	0
14504400	0
14504401	0
14508000	0
14508001	0
14511600	0
14511601	0
14515200	0
14515201	0
14518800	0
14518801	0
14522400	0
14522401	0
14526000	0
14526001	0
14529600	0
14529601	0
14533200	0
14533201	0
14536800	0
14536801	0
14540400	0
14540401	0
14544000	0
14544001	0
14547600	0
14547601	0
14551200	0
14551201	0
14554800	0
14554801	0
14558400	0
14558401	0
14562000	0
14562001	0
14565600	0
14565601	0
14569200	0
14569201	0
14572800	0
14572801	0
14576400	0
14576401	0
14580000	0
14580001	0
14583600	0
14583601	0
14587200	0
14587201	0
14590800	0
14590801	0
14594400	0
14594401	0
14598000	0
14598001	0
14601600	0
14601601	0
14605200	0
14605201	0
14608800	0
14608801	0
14612400	0
14612401	0
14616000	0
14616001	0
14619600	0
14619601	0
14623200	0
14623201	0
14626800	0
14626801	0
14630400	0
14630401	0
14634000	0
14634001	0
14637600	0
14637601	0
14641200	0
14641201	0
14644800	0
14644801	0
14648400	0
14648401	0
14652000	0
14652001	0
14655600	0
14655601	0
14659200	0
14659201	0
14662800	0
14662801	0
14666400	0
14666401	0
14670000	0
14670001	0
14673600	0
14673601	0
14677200	0
14677201	0
14680800	0
14680801	0
14684400	0
14684401	0
14688000	0
14688001	0
14691600	0
14691601	0
14695200	0
14695201	0
14698800	0
14698801	0
14702400	0
14702401	0
14706000	0
14706001	0
14709600	0
14709601	0
14713200	0
14713201	0
14716800	0
14716801	0
14720400	0
14720401	0
14724000	0
14724001	0
14727600	0
14727601	0
14731200	0
14731201	0
14734800	0
14734801	0
14738400	0
14738401	0
14742000	0
14742001	0
14745600	0
14745601	0
14749200	0
14749201	0
14752800	0
14752801	0
14756400	0
14756401	0
14760000	0
14760001	0
14763600	0
14763601	0
14767200	0
14767201	0
14770800	0
14770801	0
14774400	0
14774401	0
14778000	0
14778001	0
14781600	0
14781601	0
14785200	0
14785201	0
14788800	0
14788801	0
14792400	0
14792401	0
14796000	0
14796001	0
14799600	0
14799601	0
14803200	0
14803201	0
14806800	0
14806801	0
14810400	0
14810401	0
14814000	0
14814001	0
14817600	0
14817601	0
14821200	0
14821201	0
14824800	0
14824801	0
14828400	0
14828401	0
14832000	0
14832001	0
14835600	0
14835601	0
14839200	0
14839201	0
14842800	0
14842801	0
14846400	0
14846401	0
14850000	0
14850001	0
14853600	0
14853601	0
14857200	0
14857201	0
14860800	0
14860801	0
14864400	0
14864401	0
14868000	0
14868001	0
14871600	0
14871601	0
14875200	0
14875201	0
14878800	0
14878801	0
14882400	0
14882401	0
14886000	0
14886001	0
14889600	0
14889601	0
14893200	0
14893201	0
14896800	0
14896801	0
14900400	0
14900401	0
14904000	0
14904001	0
14907600	0
14907601	0
14911200	0
14911201	0
14914800	0
14914801	0
14918400	0
14918401	0
14922000	0
14922001	0
14925600	0
14925601	0
14929200	0
14929201	0
14932800	0
14932801	0
14936400	0
14936401	0
14940000	0
14940001	0
14943600	0
14943601	0
14947200	0
14947201	0
14950800	0
14950801	0
14954400	0
14954401	0
14958000	0
14958001	0
14961600	0
14961601	0
14965200	0
14965201	0
14968800	0
14968801	0
14972400	0
14972401	0
14976000	0
14976001	0
14979600	0
14979601	0
14983200	0
14983201	0
14986800	0
14986801	0
14990400	0
14990401	0
14994000	0
14994001	0
14997600	0
14997601	0
15001200	0
15001201	0
15004800	0
15004801	0
15008400	0
15008401	0
15012000	0
15012001	0
15015600	0
15015601	0
15019200	0
15019201	0
15022800	0
15022801	0
15026400	0
15026401	0
15030000	0
15030001	0
15033600	0
15033601	0
15037200	0
15037201	0
15040800	0
15040801	0
15044400	0
15044401	0
15048000	0
15048001	0
15051600	0
15051601	0
15055200	0
15055201	0
15058800	0
15058801	0
15062400	0
15062401	0
15066000	0
15066001	0
15069600	0
15069601	0
15073200	0
15073201	0
15076800	0
15076801	0
15080400	0
15080401	0
15084000	0
15084001	0
15087600	0
15087601	0
15091200	0
15091201	0
15094800	0
15094801	0
15098400	0
15098401	0
15102000	0
15102001	0
15105600	0
15105601	0
15109200	0
15109201	0
15112800	0
15112801	0
15116400	0
15116401	0
15120000	0
15120001	0
15123600	0
15123601	0
15127200	0
15127201	0
15130800	0
15130801	0
15134400	0
15134401	0
15138000	0
15138001	0
15141600	0
15141601	0
15145200	0
15145201	0
15148800	0
15148801	0
15152400	0
15152401	0
15156000	0
15156001	0
15159600	0
15159601	0
15163200	0
15163201	0
15166800	0
15166801	0
15170400	0
15170401	0
15174000	0
15174001	0
15177600	0
15177601	0
15181200	0
15181201	0
15184800	0
15184801	0
15188400	0
15188401	0
15192000	0
15192001	0
15195600	0
15195601	0
15199200	0
15199201	0
15202800	0
15202801	0
15206400	0
15206401	0
15210000	0
15210001	0
15213600	0
15213601	0
15217200	0
15217201	0
15220800	0
15220801	0
15224400	0
15224401	0
15228000	0
15228001	0
15231600	0
15231601	0
15235200	0
15235201	0
15238800	0
15238801	0
15242400	0
15242401	0
15246000	0
15246001	0
15249600	0
15249601	0
15253200	0
15253201	0
15256800	0
15256801	0
15260400	0
15260401	0
15264000	0
15264001	0
15267600	0
15267601	0
15271200	0
15271201	0
15274800	0
15274801	0
15278400	0
15278401	0
15282000	0
15282001	0
15285600	0
15285601	0
15289200	0
15289201	0
15292800	0
15292801	0
15296400	0
15296401	0
15300000	0
15300001	0
15303600	0
15303601	0
15307200	0
15307201	0
15310800	0
15310801	0
